epoch,psnr,time
1,9.747546997178222,181.28664422035217
2,11.469927220926781,179.4865539073944
3,12.80406404522223,179.57634854316711
4,13.16591378343311,178.25451040267944
5,13.785490188655205,179.80490517616272
6,14.087013330456967,180.7389006614685
7,14.464197660170713,179.4662778377533
8,14.484068862211084,179.28801488876343
9,14.778012106812865,177.6081793308258
10,14.816255948035918,176.38059282302856
11,14.880597998185465,176.64426708221436
12,15.09687059092671,176.07620453834534
13,15.269714742466068,176.7301163673401
14,15.295871147725357,176.26530122756958
15,15.498834872119359,177.07805967330933
16,15.432727113695762,177.4632625579834
17,15.470476224986779,176.98326778411865
18,15.731498330577615,228.8111538887024
19,15.614663804461218,242.100195646286
20,15.763964602465656,242.07524061203003
21,15.832088831651928,242.43487906455994
22,15.917500283180107,241.99527764320374
0,11.936144285004733,188.78947353363037
1,skip,189.8990924358368
2,skip,188.61140251159668
3,skip,189.18816423416138
4,skip,187.4244453907013
5,skip,188.5267140865326
6,skip,188.32790732383728
7,skip,188.10237860679626
8,skip,188.76227188110352
9,skip,189.01141357421875
10,15.924498658445712,189.32275342941284
11,skip,189.30357098579407
12,skip,189.82215404510498
13,skip,188.46560621261597
14,skip,190.725022315979
15,skip,192.22604250907898
16,skip,191.28598356246948
17,skip,190.0901792049408
18,skip,190.37840914726257
19,skip,190.35188937187195
20,16.72467660555194,190.48388242721558
21,skip,188.73092079162598
22,skip,194.05341839790344
23,skip,192.90809750556946
24,skip,193.80675172805786
25,skip,193.5964686870575
26,skip,189.0207908153534
27,skip,188.66274571418762
28,skip,188.48026537895203
29,skip,188.9015598297119
30,17.0248395603099,187.69693636894226
31,skip,190.04003977775574
32,skip,188.8818964958191
33,skip,188.64095282554626
34,skip,188.6803638935089
35,skip,188.17962217330933
36,skip,189.03384590148926
37,skip,189.8820071220398
38,skip,189.27422952651978
39,skip,189.52189350128174
40,17.229758326297816,189.14402222633362
41,skip,207.17826223373413
42,skip,242.29387545585632
43,skip,242.31133437156677
44,skip,241.94280242919922
45,skip,242.22688937187195
46,skip,242.03418564796448
47,skip,241.98968601226807
48,skip,242.40529608726501
49,skip,242.335679769516
50,17.26914790714704,241.9995720386505
51,skip,243.04075384140015
52,skip,242.03531312942505
53,skip,242.03926730155945
54,skip,242.05550861358643
55,skip,242.3904538154602
56,skip,242.13257765769958
57,skip,242.26288056373596
58,skip,242.27562189102173
59,skip,242.33891248703003
60,17.34425968630244,242.37931275367737
61,skip,243.10000562667847
62,skip,242.14400911331177
63,skip,242.0817768573761
64,skip,242.01911568641663
65,skip,242.06874990463257
66,skip,242.42815709114075
67,skip,242.35766696929932
68,skip,242.09237694740295
69,skip,241.9904384613037
70,17.501041857780994,242.06118631362915
71,skip,243.01806020736694
72,skip,242.3850622177124
73,skip,242.34227585792542
74,skip,242.20969200134277
75,skip,242.0937225818634
76,skip,242.41967272758484
77,skip,242.43526315689087
78,skip,242.13952708244324
79,skip,242.3877980709076
80,17.38308768478712,242.24736213684082
81,skip,243.32652235031128
82,skip,242.2308440208435
83,skip,242.28379440307617
84,skip,242.21829414367676
85,skip,242.06894326210022
86,skip,242.32613897323608
87,skip,242.41781187057495
88,skip,242.07064509391785
89,skip,242.21575236320496
90,17.566480146063466,242.24684476852417
91,skip,243.32890629768372
92,skip,242.25557136535645
93,skip,242.10175204277039
94,skip,242.35836672782898
95,skip,242.0744025707245
96,skip,242.00884652137756
97,skip,242.12244582176208
98,skip,242.08078861236572
99,skip,242.04145121574402
100,17.57733923016696,242.44266200065613
101,skip,243.2914581298828
102,skip,242.16724920272827
103,skip,241.96430373191833
104,skip,242.07835388183594
105,skip,242.08281254768372
106,skip,242.2732036113739
107,skip,242.12032437324524
108,skip,241.84598565101624
109,skip,242.03961420059204
110,17.92254621236794,241.94974064826965
111,skip,243.09046626091003
112,skip,242.45922541618347
113,skip,242.0371322631836
114,skip,242.0448727607727
115,skip,242.07196974754333
116,skip,242.22056198120117
117,skip,242.1507909297943
118,skip,242.04842829704285
119,skip,242.45901250839233
120,17.91334597999875,242.11645817756653
121,skip,243.25159621238708
122,skip,242.37887620925903
123,skip,242.0485167503357
124,skip,241.95589566230774
125,skip,242.51969814300537
126,skip,242.02329754829407
127,skip,242.07640099525452
128,skip,241.985182762146
129,skip,242.12902569770813
130,17.739654465964364,242.30640411376953
131,skip,243.50183987617493
132,skip,242.37433552742004
133,skip,242.52091264724731
134,skip,242.18155646324158
135,skip,241.9863579273224
136,skip,242.12598514556885
137,skip,242.13033938407898
138,skip,242.00641989707947
139,skip,242.38346123695374
140,17.96032041016666,242.0834996700287
141,skip,243.14423823356628
142,skip,242.1964340209961
143,skip,241.92142271995544
144,skip,242.2041232585907
145,skip,242.05654621124268
146,skip,242.34019351005554
147,skip,242.158447265625
148,skip,241.96519804000854
149,skip,242.11065554618835
150,18.094537361081457,242.13823914527893
151,skip,243.19430232048035
152,skip,242.30341124534607
153,skip,241.96493935585022
154,skip,242.06363940238953
155,skip,241.91529655456543
156,skip,242.1060528755188
157,skip,242.3375141620636
158,skip,242.35950684547424
159,skip,242.12175059318542
160,17.896942373787546,242.33208394050598
161,skip,243.13824796676636
162,skip,241.97317600250244
163,skip,242.0052924156189
164,skip,242.31144070625305
165,skip,242.0863733291626
166,skip,242.28208589553833
167,skip,242.1808784008026
168,skip,241.98177981376648
169,skip,242.23199200630188
170,18.213466237262427,242.03772068023682
171,skip,243.0603048801422
172,skip,242.463942527771
173,skip,242.20308017730713
174,skip,242.28033065795898
175,skip,242.00352430343628
176,skip,242.05262207984924
177,skip,241.9625153541565
178,skip,242.2891149520874
179,skip,242.37013125419617
180,17.990761771136384,241.96279954910278
181,skip,243.1067020893097
182,skip,241.93619179725647
183,skip,242.08195900917053
184,skip,242.0798373222351
185,skip,242.22494459152222
186,skip,242.28709268569946
187,skip,242.23984336853027
188,skip,242.094575881958
189,skip,242.33206796646118
190,18.351188690791545,242.1461489200592
191,skip,243.1305274963379
192,skip,242.2967631816864
193,skip,242.09895396232605
194,skip,242.16357493400574
195,skip,241.98616886138916
196,skip,242.09104895591736
197,skip,242.06095361709595
198,skip,242.19200158119202
199,skip,242.07657670974731
200,17.970134623856293,242.18310570716858
201,skip,243.22918319702148
202,skip,241.91296815872192
203,skip,242.02591180801392
204,skip,242.01654410362244
205,skip,242.01344394683838
206,skip,242.35082578659058
207,skip,241.99199867248535
208,skip,242.09677028656006
209,skip,242.10269355773926
210,18.294058781953325,242.0331325531006
211,skip,243.16678500175476
212,skip,241.95062398910522
213,skip,242.33066821098328
214,skip,241.9750099182129
215,skip,252.60007405281067
216,skip,242.07537865638733
217,skip,242.01497149467468
218,skip,243.9891152381897
219,skip,242.57441926002502
220,18.202879498685384,241.85564136505127
221,skip,189.47115421295166
222,skip,241.08170294761658
223,skip,241.96781396865845
224,skip,242.38907718658447
225,skip,242.05398869514465
226,skip,242.33878421783447
227,skip,241.91887998580933
228,skip,242.04836130142212
229,skip,242.26519417762756
230,18.169488171683923,242.16844940185547
231,skip,243.34382319450378
232,skip,242.08555722236633
233,skip,242.18607187271118
234,skip,241.99665307998657
235,skip,241.9721713066101
236,skip,241.97241115570068
237,skip,242.0621407032013
238,skip,241.88289618492126
239,skip,242.30659103393555
240,18.098039207022783,242.3051393032074
241,skip,243.04749250411987
242,skip,241.98949694633484
243,skip,241.90438961982727
244,skip,242.31016397476196
245,skip,242.19891095161438
246,skip,242.01460814476013
247,skip,242.19711804389954
248,skip,241.96245789527893
249,skip,241.99184441566467
250,18.415036865339246,242.04329299926758
251,skip,242.98628568649292
252,skip,242.0044343471527
253,skip,242.07271480560303
254,skip,242.24199867248535
255,skip,242.02127027511597
256,skip,242.20081305503845
257,skip,242.00044012069702
258,skip,241.903662443161
259,skip,242.74429655075073
260,18.67818758004192,242.67632389068604
261,skip,245.23764634132385
262,skip,241.91391730308533
263,skip,242.0404875278473
264,skip,241.9480962753296
265,skip,244.2219455242157
266,skip,242.03889393806458
267,skip,241.97829127311707
268,skip,241.9919548034668
269,skip,242.32891964912415
270,18.542729573386488,241.98661494255066
271,skip,243.15176725387573
272,skip,242.06011748313904
273,skip,242.27324151992798
274,skip,242.38204288482666
275,skip,241.9212634563446
276,skip,242.60397672653198
277,skip,242.06392312049866
278,skip,241.9873399734497
279,skip,242.0076937675476
280,18.788994646569808,241.89477062225342
281,skip,242.9596700668335
282,skip,241.99125576019287
283,skip,242.3216803073883
284,skip,242.31546425819397
285,skip,241.99583435058594
286,skip,241.95258498191833
287,skip,242.26124715805054
288,skip,244.0681893825531
289,skip,242.0836935043335
290,18.13941237835456,242.28355956077576
291,skip,242.98514127731323
292,skip,242.3669102191925
293,skip,241.89762449264526
294,skip,241.98001551628113
295,skip,241.99466276168823
296,skip,241.96174836158752
297,skip,242.37596464157104
298,skip,242.0791916847229
299,skip,241.98133659362793
300,18.232650732302186,242.4509027004242
301,skip,243.07092952728271
302,skip,241.90253353118896
303,skip,242.15343308448792
304,skip,242.32504439353943
305,skip,242.23885226249695
306,skip,242.11226892471313
307,skip,242.43037605285645
308,skip,242.1179871559143
309,skip,242.0748655796051
310,18.202445640883013,241.980313539505
311,skip,243.10725212097168
312,skip,242.37090754508972
313,skip,241.99359130859375
314,skip,242.25710129737854
315,skip,244.0173304080963
316,skip,242.08197617530823
317,skip,242.20577192306519
318,skip,241.94643878936768
319,skip,242.32100248336792
320,18.43945311597362,242.25015807151794
321,skip,242.9987654685974
322,skip,241.96019339561462
323,skip,242.23917293548584
324,skip,241.9722445011139
325,skip,241.98658442497253
326,skip,242.18691182136536
327,skip,242.0313425064087
328,skip,241.92919826507568
329,skip,242.04861903190613
330,18.772942841468467,242.07183599472046
331,skip,243.04548692703247
332,skip,242.26970911026
333,skip,242.32668280601501
334,skip,241.94367098808289
335,skip,241.95967054367065
336,skip,242.31241822242737
337,skip,241.96191835403442
338,skip,242.27860188484192
339,skip,241.9468240737915
340,18.42388199343826,242.09551167488098
341,skip,243.3411021232605
342,skip,242.05947732925415
343,skip,242.04661798477173
344,skip,241.92244291305542
345,skip,242.07641172409058
346,skip,242.03049206733704
347,skip,242.12767505645752
348,skip,242.31883907318115
349,skip,242.06974053382874
350,18.513082278006042,241.89545059204102
351,skip,243.0569212436676
352,skip,242.04812669754028
353,skip,241.95775294303894
354,skip,242.01396656036377
355,skip,242.30339431762695
356,skip,242.02138447761536
357,skip,242.0617880821228
358,skip,241.9832489490509
359,skip,241.8935582637787
360,18.53138474636082,241.8619179725647
361,skip,242.91660714149475
362,skip,242.36895871162415
363,skip,242.07606887817383
364,skip,242.2829716205597
365,skip,242.06752181053162
366,skip,241.956773519516
367,skip,242.01696705818176
368,skip,241.94426012039185
369,skip,242.42920184135437
370,18.649815139632537,242.04936933517456
371,skip,242.94201755523682
372,skip,242.0513687133789
373,skip,242.40349125862122
374,skip,242.11694741249084
375,skip,242.25060963630676
376,skip,241.90275502204895
377,skip,242.35577630996704
378,skip,242.05804586410522
379,skip,241.8436324596405
380,18.130982358692332,241.9459035396576
381,skip,243.0162513256073
382,skip,241.8992133140564
383,skip,242.28525829315186
384,skip,242.3429253101349
385,skip,242.01450634002686
386,skip,242.07013130187988
387,skip,241.88289284706116
388,skip,242.07644963264465
389,skip,242.0086281299591
390,18.804056325766858,241.91118907928467
391,skip,243.66281008720398
392,skip,241.98278713226318
393,skip,241.915953874588
394,skip,242.04091334342957
395,skip,241.93538761138916
396,skip,242.4865686893463
397,skip,242.02428007125854
398,skip,242.17138957977295
399,skip,242.01046633720398
400,18.776598991009166,241.8882086277008
401,skip,243.0286829471588
402,skip,242.28417038917542
403,skip,241.97861433029175
404,skip,241.97442626953125
405,skip,244.3137125968933
406,skip,242.12440538406372
407,skip,242.05342435836792
408,skip,241.93026399612427
409,skip,242.03165197372437
410,18.55440486412864,241.97772860527039
411,skip,243.6165382862091
412,skip,242.29337096214294
413,skip,242.0875518321991
414,skip,241.89544439315796
415,skip,242.0699906349182
416,skip,241.9297137260437
417,skip,242.02617812156677
418,skip,241.92489004135132
419,skip,242.22189664840698
420,18.573449239730124,241.9232156276703
421,skip,243.24178504943848
422,skip,242.06018781661987
423,skip,241.97147917747498
424,skip,242.27812814712524
425,skip,242.02638697624207
426,skip,242.06095838546753
427,skip,242.22364282608032
428,skip,242.0462203025818
429,skip,242.3331151008606
430,18.170834411626267,241.92044639587402
431,skip,243.07096242904663
432,skip,241.99888944625854
433,skip,242.03570342063904
434,skip,242.29322147369385
435,skip,241.9162073135376
436,skip,242.45346355438232
437,skip,241.96686935424805
438,skip,242.09741497039795
439,skip,241.9720356464386
440,18.417720104821743,241.8931679725647
441,skip,243.2962760925293
442,skip,242.05291485786438
443,skip,242.060617685318
444,skip,242.08304238319397
445,skip,242.05809330940247
446,skip,241.95498728752136
447,skip,242.085298538208
448,skip,242.2806077003479
449,skip,242.03276538848877
450,18.477895090212165,242.0267152786255
451,skip,242.97828769683838
452,skip,242.05325937271118
453,skip,241.90778493881226
454,skip,242.01468324661255
455,skip,242.25532865524292
456,skip,241.89765763282776
457,skip,242.01838612556458
458,skip,242.20503449440002
459,skip,241.86573553085327
460,18.751738372549063,241.9357054233551
461,skip,242.9816596508026
462,skip,242.2186164855957
463,skip,242.1124300956726
464,skip,242.0457239151001
465,skip,242.21146726608276
466,skip,241.99458479881287
467,skip,241.98752307891846
468,skip,242.087637424469
469,skip,242.40719771385193
470,18.55640969709258,242.2944779396057
471,skip,243.0519139766693
472,skip,241.92328429222107
473,skip,242.07360196113586
474,skip,242.10186529159546
475,skip,242.00221061706543
476,skip,242.24122214317322
477,skip,241.94961428642273
478,skip,242.06205534934998
479,skip,242.02053260803223
480,18.69911726959032,242.3753035068512
481,skip,243.08731174468994
482,skip,242.04619979858398
483,skip,241.91038489341736
484,skip,242.75353360176086
485,skip,242.1614978313446
486,skip,241.9357373714447
487,skip,242.1107144355774
488,skip,241.9554741382599
489,skip,242.05533814430237
490,18.600285545141972,242.00018167495728
491,skip,243.44205403327942
492,skip,242.07114148139954
493,skip,242.04193830490112
494,skip,241.86358404159546
495,skip,242.15616726875305
496,skip,242.04967331886292
497,skip,242.3043568134308
498,skip,242.08659267425537
499,skip,241.98252153396606
500,18.69848416511103,242.2342553138733
501,skip,243.11017608642578
502,skip,242.22634291648865
503,skip,243.86933851242065
504,skip,241.98525261878967
505,skip,242.38728618621826
506,skip,242.03129410743713
507,skip,241.86319613456726
508,skip,242.37649416923523
509,skip,242.22288155555725
510,18.397510855313076,242.16460275650024
511,skip,243.40662145614624
512,skip,243.86655640602112
513,skip,242.3259425163269
514,skip,242.0760886669159
515,skip,242.14737915992737
516,skip,242.04239797592163
517,skip,242.10649180412292
518,skip,242.23440384864807
519,skip,242.26522564888
520,18.316396866508864,241.91246843338013
521,skip,243.31519603729248
522,skip,187.96879768371582
523,skip,189.93830680847168
524,skip,188.9719808101654
525,skip,187.30839109420776
526,skip,187.12986183166504
527,skip,187.42209720611572
528,skip,187.64432406425476
529,skip,187.07804536819458
530,18.38684125555946,187.40708017349243
531,skip,187.00875997543335
532,skip,186.95962142944336
533,skip,186.87769675254822
534,skip,186.70221781730652
535,skip,186.38488578796387
536,skip,186.77618432044983
537,skip,186.34524941444397
538,skip,186.61856389045715
539,skip,186.40087294578552
540,18.70802011206065,186.38050413131714
541,skip,196.9923756122589
542,skip,242.03461837768555
543,skip,242.03012466430664
544,skip,242.16134524345398
545,skip,242.07517910003662
546,skip,242.86750721931458
547,skip,242.42788934707642
548,skip,242.20574402809143
549,skip,241.9297480583191
550,18.92437703474255,242.0449402332306
551,skip,243.04201483726501
552,skip,241.95768547058105
553,skip,242.02758193016052
554,skip,242.35598754882812
555,skip,241.87978386878967
556,skip,242.2700798511505
557,skip,242.00738739967346
558,skip,242.03889417648315
559,skip,242.0414080619812
560,18.77421649207603,191.4745876789093
561,skip,193.2885241508484
562,skip,194.10234212875366
563,skip,193.5515100955963
564,skip,193.34032464027405
565,skip,217.8194694519043
566,skip,241.935378074646
567,skip,242.3396270275116
568,skip,241.97244334220886
569,skip,241.9848325252533
570,18.394344646066777,243.96545577049255
571,skip,242.90759992599487
572,skip,242.07214760780334
573,skip,241.96124815940857
574,skip,242.06639647483826
575,skip,242.2040150165558
576,skip,242.09835767745972
577,skip,242.05413722991943
578,skip,241.96968364715576
579,skip,242.0753128528595
580,18.616227068646843,242.11185479164124
581,skip,243.03992629051208
582,skip,242.35526394844055
583,skip,242.02745962142944
584,skip,242.22935795783997
585,skip,242.03432083129883
586,skip,247.54915285110474
587,skip,242.02788758277893
588,skip,242.00783967971802
589,skip,243.0702211856842
590,18.1244255948617,243.4341139793396
591,skip,242.979900598526
592,skip,242.52561831474304
593,skip,242.00663042068481
594,skip,242.610449552536
595,skip,241.9725341796875
596,skip,242.04932594299316
597,skip,242.16133856773376
598,skip,242.01690292358398
599,skip,242.39426589012146
600,18.400288311722385,242.032799243927
601,skip,243.01515245437622
602,skip,241.97299695014954
603,skip,242.25367403030396
604,skip,242.02390956878662
605,skip,242.02276062965393
606,skip,241.97661519050598
607,skip,241.90049242973328
608,skip,241.9632260799408
609,skip,241.99571180343628
610,18.475597883253734,187.911625623703
611,skip,186.82271766662598
612,skip,188.9598937034607
613,skip,188.82486486434937
614,skip,187.8305230140686
615,skip,188.2819619178772
616,skip,187.72448420524597
617,skip,187.94063663482666
618,skip,187.614111661911
619,skip,188.30089902877808
620,18.630849243083453,187.79702711105347
621,skip,188.59573554992676
622,skip,188.84434747695923
623,skip,188.67498683929443
624,skip,187.34012937545776
625,skip,187.4788477420807
626,skip,187.15154647827148
627,skip,187.1044626235962
628,skip,187.12542533874512
629,skip,187.3922085762024
630,18.261471267761348,235.96550869941711
631,skip,242.9751341342926
632,skip,242.28942322731018
633,skip,242.09366989135742
634,skip,242.10176706314087
635,skip,242.32127618789673
636,skip,242.24861550331116
637,skip,242.0037066936493
638,skip,241.99589610099792
639,skip,241.89121961593628
640,18.738136547203734,242.38098406791687
641,skip,244.9149684906006
642,skip,242.00137305259705
643,skip,242.01094341278076
644,skip,242.36841773986816
645,skip,241.96165657043457
646,skip,242.02014684677124
647,skip,242.02080702781677
648,skip,242.24675679206848
649,skip,242.07750535011292
650,18.743246153810638,242.21527528762817
651,skip,243.11724948883057
652,skip,245.47282934188843
653,skip,250.56743240356445
654,skip,242.0767810344696
655,skip,241.97616267204285
656,skip,241.91217517852783
657,skip,242.07972025871277
658,skip,242.24048471450806
659,skip,242.0203287601471
660,18.462137018285112,242.0433611869812
661,skip,242.91195917129517
662,skip,242.02516531944275
663,skip,242.1580572128296
664,skip,242.02098679542542
665,skip,242.36397242546082
666,skip,241.9373037815094
667,skip,242.01739311218262
668,skip,242.0211365222931
669,skip,185.3556685447693
670,18.685618670315698,185.31530857086182
671,skip,185.02819800376892
672,skip,185.6600058078766
673,skip,185.94247579574585
674,skip,185.31952738761902
675,skip,185.56707549095154
676,skip,186.33428502082825
677,skip,185.91943740844727
678,skip,186.78600883483887
679,skip,185.9778823852539
680,18.620295119823236,185.69717502593994
681,skip,185.90955138206482
682,skip,185.74866485595703
683,skip,186.03434419631958
684,skip,186.39624571800232
685,skip,186.14518761634827
686,skip,186.34331917762756
687,skip,186.27205419540405
688,skip,221.13236594200134
689,skip,188.84436631202698
690,18.225430306918877,187.21585249900818
691,skip,188.77990198135376
692,skip,188.7934672832489
693,skip,188.45977115631104
694,skip,188.74251198768616
695,skip,188.55663108825684
696,skip,189.36755776405334
697,skip,189.30061650276184
698,skip,188.51643347740173
699,skip,189.4403476715088
700,18.621339307287116,188.9856629371643
701,skip,187.8601415157318
702,skip,187.97911047935486
703,skip,187.59942841529846
704,skip,192.21640539169312
705,skip,190.34123373031616
706,skip,189.04287552833557
707,skip,189.79977011680603
708,skip,189.54208183288574
709,skip,189.08239912986755
710,18.636980910331175,199.51614332199097
711,skip,240.0993196964264
712,skip,239.34176015853882
713,skip,238.87968969345093
714,skip,239.3797287940979
715,skip,239.00110149383545
716,skip,239.02877116203308
717,skip,239.26719307899475
718,skip,241.5690631866455
719,skip,239.9682002067566
720,18.40065110174108,245.13211917877197
721,skip,239.9675555229187
722,skip,239.34752249717712
723,skip,238.97738766670227
724,skip,239.09160161018372
725,skip,239.00838041305542
726,skip,238.85103845596313
727,skip,239.11510634422302
728,skip,238.91005754470825
729,skip,239.40644359588623
730,18.56087344798926,239.4036979675293
731,skip,242.26922583580017
732,skip,239.25809335708618
733,skip,238.91076159477234
734,skip,239.02747249603271
735,skip,239.0588743686676
736,skip,238.98487615585327
737,skip,239.35987901687622
738,skip,238.95938920974731
739,skip,238.9916956424713
740,18.190747678719326,239.07803010940552
741,skip,240.03452372550964
742,skip,239.0781021118164
743,skip,241.52258110046387
744,skip,238.86642479896545
745,skip,239.0623059272766
746,skip,238.97519159317017
747,skip,239.28700947761536
748,skip,239.12329983711243
749,skip,239.01537466049194
750,18.604172834359346,238.99925875663757
751,skip,240.5429174900055
752,skip,239.0921790599823
753,skip,238.98021864891052
754,skip,238.9516794681549
755,skip,239.33638501167297
756,skip,238.92278790473938
757,skip,238.82059812545776
758,skip,239.34845805168152
759,skip,238.89567685127258
760,18.269919584403908,238.9539918899536
761,skip,239.98177886009216
762,skip,239.16573452949524
763,skip,239.05625987052917
764,skip,238.93630194664001
765,skip,239.3140881061554
766,skip,239.05229353904724
767,skip,239.92797303199768
768,skip,238.88417887687683
769,skip,238.93789196014404
770,18.61082799605682,238.88245344161987
771,skip,239.86782312393188
772,skip,239.08202481269836
773,skip,239.3455810546875
774,skip,239.01694321632385
775,skip,239.0468955039978
776,skip,239.23078036308289
777,skip,239.2217674255371
778,skip,239.04577541351318
779,skip,238.89895629882812
780,18.233266525661286,239.35018062591553
781,skip,240.05327939987183
782,skip,239.19924640655518
783,skip,239.0104238986969
784,skip,239.03956294059753
785,skip,239.06930541992188
786,skip,239.09976291656494
787,skip,238.99673414230347
788,skip,239.0614185333252
789,skip,239.2849383354187
790,18.403004034985006,239.36215782165527
791,skip,240.03989052772522
792,skip,239.22156167030334
793,skip,239.0873568058014
794,skip,238.91365694999695
795,skip,239.2983317375183
796,skip,239.08603858947754
797,skip,239.00571966171265
798,skip,239.3729486465454
799,skip,238.89515042304993
800,18.31482044284568,239.0367488861084
801,skip,240.33875799179077
802,skip,239.0365285873413
803,skip,240.24326872825623
804,skip,238.8373670578003
805,skip,239.36764883995056
806,skip,238.90243935585022
807,skip,239.17163062095642
808,skip,239.05317664146423
809,skip,239.30227422714233
810,18.2875065978767,239.07735967636108
811,skip,240.0653796195984
812,skip,239.29414319992065
813,skip,239.36731696128845
814,skip,238.93151116371155
815,skip,239.04164838790894
816,skip,239.41327905654907
817,skip,239.14197373390198
818,skip,239.03224182128906
819,skip,243.36812138557434
820,18.373528350790842,243.62066388130188
821,skip,242.99440121650696
822,skip,244.28709363937378
823,skip,242.17549562454224
824,skip,241.902916431427
825,skip,241.81770753860474
826,skip,241.88319659233093
827,skip,241.88631987571716
828,skip,241.91283798217773
829,skip,241.910747051239
830,18.236790697247976,241.85374546051025
831,skip,243.3559410572052
832,skip,241.96651363372803
833,skip,241.90267086029053
834,skip,241.94563102722168
835,skip,242.14289712905884
836,skip,241.82113194465637
837,skip,242.28262448310852
838,skip,241.80734276771545
839,skip,242.00960087776184
840,18.4075120135698,241.79267382621765
841,skip,242.81539177894592
842,skip,241.8714735507965
843,skip,241.9494869709015
844,skip,242.06788301467896
845,skip,242.10762739181519
846,skip,241.76813673973083
847,skip,241.9487497806549
848,skip,241.82103371620178
849,skip,241.9032278060913
850,18.304015361889327,241.9811601638794
851,skip,242.96593356132507
852,skip,242.24225544929504
853,skip,241.95848894119263
854,skip,241.94011807441711
855,skip,241.9597487449646
856,skip,241.88533306121826
857,skip,242.30413031578064
858,skip,241.90995073318481
859,skip,242.0378303527832
860,18.67280614906454,241.88646578788757
861,skip,242.8736424446106
862,skip,241.77994680404663
863,skip,242.03448176383972
864,skip,241.966379404068
865,skip,242.27332758903503
866,skip,242.1125111579895
867,skip,242.06915950775146
868,skip,241.9144413471222
869,skip,241.8419463634491
870,18.46446367837936,241.8361258506775
871,skip,242.92048239707947
872,skip,242.13400077819824
873,skip,242.1122932434082
874,skip,241.9101538658142
875,skip,241.87850713729858
876,skip,241.888174533844
877,skip,241.8769028186798
878,skip,241.74728202819824
879,skip,241.82788157463074
880,18.445882794804817,241.75998735427856
881,skip,243.27294254302979
882,skip,241.98616099357605
883,skip,241.81895208358765
884,skip,241.99066638946533
885,skip,242.2380816936493
886,skip,241.9705786705017
887,skip,241.95758056640625
888,skip,242.2875678539276
889,skip,241.902357339859
890,18.32931729312515,241.8745095729828
891,skip,243.253897190094
892,skip,242.13202166557312
893,skip,241.9171531200409
894,skip,241.80344343185425
895,skip,242.10161447525024
896,skip,241.98132705688477
897,skip,241.8865749835968
898,skip,242.0887951850891
899,skip,241.79613995552063
900,18.588663437108366,242.03458213806152
901,skip,242.91656637191772
902,skip,242.09753131866455
903,skip,241.84725832939148
904,skip,241.91535639762878
905,skip,241.93846035003662
906,skip,241.91963171958923
907,skip,241.88990759849548
908,skip,242.218270778656
909,skip,242.22728753089905
910,18.395303090306484,242.20016360282898
911,skip,243.04079389572144
912,skip,241.9100649356842
913,skip,241.86381578445435
914,skip,242.20464086532593
915,skip,242.09540176391602
916,skip,242.03014469146729
917,skip,242.1200714111328
918,skip,241.98012137413025
919,skip,241.94057202339172
920,18.363082243412073,241.83918166160583
921,skip,245.02594590187073
922,skip,241.9330759048462
923,skip,242.40141916275024
924,skip,241.9142189025879
925,skip,241.88681030273438
926,skip,241.98596024513245
927,skip,241.9737102985382
928,skip,241.82611727714539
929,skip,241.91799402236938
930,18.337048866215156,242.2426722049713
931,skip,242.8924915790558
932,skip,241.92792534828186
933,skip,241.91246223449707
934,skip,241.87566924095154
935,skip,241.85704159736633
936,skip,242.0202534198761
937,skip,241.85215735435486
938,skip,241.86609864234924
939,skip,241.8862121105194
940,18.79545893870156,242.12797665596008
941,skip,243.0260934829712
942,skip,241.8931441307068
943,skip,242.25302171707153
944,skip,242.01051807403564
945,skip,241.84141540527344
946,skip,242.39828157424927
947,skip,241.87224292755127
948,skip,241.90049862861633
949,skip,241.88384914398193
950,18.170615076981242,242.1079261302948
951,skip,243.01989006996155
952,skip,242.12430548667908
953,skip,241.93526363372803
954,skip,241.87027788162231
955,skip,242.1651327610016
956,skip,241.9895601272583
957,skip,242.2846450805664
958,skip,241.76613879203796
959,skip,242.21253728866577
960,18.28618215174718,241.86746048927307
961,skip,242.90341091156006
962,skip,241.93639659881592
963,skip,241.8534049987793
964,skip,241.98344111442566
965,skip,242.2649781703949
966,skip,241.89348363876343
967,skip,241.88868498802185
968,skip,241.79058504104614
969,skip,241.8832654953003
970,18.64580822953163,242.08061957359314
971,skip,242.88646149635315
972,skip,242.27969193458557
973,skip,242.26682305335999
974,skip,241.7482123374939
975,skip,241.9037835597992
976,skip,242.22085666656494
977,skip,241.96244978904724
978,skip,242.1822385787964
979,skip,241.80346488952637
980,18.73081029701246,241.91981434822083
981,skip,243.08589124679565
982,skip,241.87458539009094
983,skip,241.96191549301147
984,skip,241.8251941204071
985,skip,242.13281798362732
986,skip,242.1813349723816
987,skip,241.98431587219238
988,skip,241.956693649292
989,skip,241.7615647315979
990,18.176838348672298,241.83019471168518
991,skip,242.89219498634338
992,skip,241.88001084327698
993,skip,242.22621822357178
994,skip,241.84406900405884
995,skip,241.82731223106384
996,skip,242.21055150032043
997,skip,241.90137338638306
998,skip,241.96408486366272
999,skip,242.0289168357849
